,ext_debt_stocks,inflation_rate,unemployment_rate,mortality_by_1000,resources_rent_procent_of_GDP,military_expenditure_procent_of_GDP,arms_imports,democracy_index,corruption_index,GPD_per_capita,fertility_rate,energy_access_procent_of_population,population,unseat_current_state_head_attempt,trade_openness,state_control_over_territory,political_violence
108,2799378941.3,4.3771266506566,1.07,13.693,13.2002505902492,2.0188218544744,13.815510557964274,0.095,0.966,7.991920036199282,6.05,7.699999809265137,7.292673402829201,0.0,5.2,79.286,1.736
109,2228591634.7,-0.576090369833086,0.0,8.799,9.80728420062919,1.6,16.11809565095832,0.497,0.541,7.73665681704833,7.17,16.600000381469727,7.653279041961221,0.0,4.5,65.778,1.225
110,2228591634.7,-0.576090369833086,0.0,8.799,9.80728420062919,1.6,16.11809565095832,0.497,0.541,7.73665681704833,7.17,16.600000381469727,7.653279041961221,0.0,4.5,65.778,1.225
111,2228591634.7,-0.576090369833086,0.0,8.799,9.80728420062919,1.6,16.11809565095832,0.497,0.541,7.73665681704833,7.17,16.600000381469727,7.653279041961221,0.0,4.5,65.778,1.225
112,2228591634.7,-0.576090369833086,0.0,8.799,9.80728420062919,1.6,16.11809565095832,0.497,0.541,7.73665681704833,7.17,16.600000381469727,7.653279041961221,0.0,4.5,65.778,1.225
113,2228591634.7,-0.576090369833086,0.0,8.799,9.80728420062919,1.6,16.11809565095832,0.497,0.541,7.73665681704833,7.17,16.600000381469727,7.653279041961221,0.0,4.5,65.778,1.225
114,2228591634.7,-0.576090369833086,0.0,8.799,9.80728420062919,1.6,16.11809565095832,0.497,0.541,7.73665681704833,7.17,16.600000381469727,7.653279041961221,0.0,4.5,65.778,1.225
115,2228591634.7,-0.576090369833086,0.0,8.799,9.80728420062919,1.6,16.11809565095832,0.497,0.541,7.73665681704833,7.17,16.600000381469727,7.653279041961221,0.0,4.5,65.778,1.225
116,32413349871.7,9.00938718326781,4.30999994277954,13.803,5.07001292469572,0.417636536781708,19.041257231677477,0.424,0.916,11.377789654526927,5.59,52.5,9.871739783253375,0.0,2.1,82.727,3.015
117,32413349871.7,9.00938718326781,4.30999994277954,13.803,5.07001292469572,0.417636536781708,19.041257231677477,0.424,0.916,11.377789654526927,5.59,52.5,9.871739783253375,0.0,2.1,82.727,3.015
118,32413349871.7,9.00938718326781,4.30999994277954,13.803,5.07001292469572,0.417636536781708,19.041257231677477,0.424,0.916,11.377789654526927,5.59,52.5,9.871739783253375,0.0,2.1,82.727,3.015
119,32413349871.7,9.00938718326781,4.30999994277954,13.803,5.07001292469572,0.417636536781708,19.041257231677477,0.424,0.916,11.377789654526927,5.59,52.5,9.871739783253375,0.0,2.1,82.727,3.015
120,32413349871.7,9.00938718326781,4.30999994277954,13.803,5.07001292469572,0.417636536781708,19.041257231677477,0.424,0.916,11.377789654526927,5.59,52.5,9.871739783253375,0.0,2.1,82.727,3.015
121,32413349871.7,9.00938718326781,4.30999994277954,13.803,5.07001292469572,0.417636536781708,19.041257231677477,0.424,0.916,11.377789654526927,5.59,52.5,9.871739783253375,0.0,2.1,82.727,3.015
122,32413349871.7,9.00938718326781,4.30999994277954,13.803,5.07001292469572,0.417636536781708,19.041257231677477,0.424,0.916,11.377789654526927,5.59,52.5,9.871739783253375,0.0,2.1,82.727,3.015
123,75455613.8,9.0,6.08,11.263,7.71804405686972,11.8604149677876,17.785802471516394,0.04,0.342,8.653826069458695,5.69,25.874610900878903,5.475253615232306,0.0,10.0,100.0,0.54
124,75455613.8,9.0,6.08,11.263,7.71804405686972,11.8604149677876,17.785802471516394,0.04,0.342,8.653826069458695,5.69,25.874610900878903,5.475253615232306,0.0,10.0,100.0,0.54
125,75455613.8,9.0,6.08,11.263,7.71804405686972,11.8604149677876,17.785802471516394,0.04,0.342,8.653826069458695,5.69,25.874610900878903,5.475253615232306,0.0,10.0,100.0,0.54
126,7298886699.6,22.0,13.77,6.137,2.10342672948231,3.9,17.312018119430753,0.18,0.82,7.3783837129967145,4.1,67.3,7.955775781534187,0.0,3.6,0.0,0.0
127,7298886699.6,22.0,13.77,6.137,2.10342672948231,3.9,17.312018119430753,0.18,0.82,7.3783837129967145,4.1,67.3,7.955775781534187,0.0,3.6,0.0,0.0
128,7298886699.6,22.0,13.77,6.137,2.10342672948231,3.9,17.312018119430753,0.18,0.82,7.3783837129967145,4.1,67.3,7.955775781534187,0.0,3.6,0.0,0.0
129,19783760501.7,6.58217440250398,2.78,7.361,2.70200680808594,1.31807026111731,17.216707939626428,0.401,0.663,9.613663120202672,3.77,41.59999847412109,8.53092941602813,0.0,4.4,89.05,0.757
130,19783760501.7,6.58217440250398,2.78,7.361,2.70200680808594,1.31807026111731,17.216707939626428,0.401,0.663,9.613663120202672,3.77,41.59999847412109,8.53092941602813,0.0,4.4,89.05,0.757
131,19783760501.7,6.58217440250398,2.78,7.361,2.70200680808594,1.31807026111731,17.216707939626428,0.401,0.663,9.613663120202672,3.77,41.59999847412109,8.53092941602813,0.0,4.4,89.05,0.757
132,19783760501.7,6.58217440250398,2.78,7.361,2.70200680808594,1.31807026111731,17.216707939626428,0.401,0.663,9.613663120202672,3.77,41.59999847412109,8.53092941602813,0.0,4.4,89.05,0.757
133,19783760501.7,6.58217440250398,2.78,7.361,2.70200680808594,1.31807026111731,17.216707939626428,0.401,0.663,9.613663120202672,3.77,41.59999847412109,8.53092941602813,0.0,4.4,89.05,0.757
134,19783760501.7,6.58217440250398,2.78,7.361,2.70200680808594,1.31807026111731,17.216707939626428,0.401,0.663,9.613663120202672,3.77,41.59999847412109,8.53092941602813,0.0,4.4,89.05,0.757
135,19783760501.7,6.58217440250398,2.78,7.361,2.70200680808594,1.31807026111731,17.216707939626428,0.401,0.663,9.613663120202672,3.77,41.59999847412109,8.53092941602813,0.0,4.4,89.05,0.757
136,49846045120.1,10.370490343517,13.0500001907349,5.823,4.17972714878233,1.72314742829085,21.085127307572442,0.17,0.64,8.178358165605836,3.3,99.3,9.185227671161108,0.0,3.5,0.0,0.0
137,49846045120.1,10.370490343517,13.0500001907349,5.823,4.17972714878233,1.72314742829085,21.085127307572442,0.17,0.64,8.178358165605836,3.3,99.3,9.185227671161108,0.0,3.5,0.0,0.0
138,49846045120.1,10.370490343517,13.0500001907349,5.823,4.17972714878233,1.72314742829085,21.085127307572442,0.17,0.64,8.178358165605836,3.3,99.3,9.185227671161108,0.0,3.5,0.0,0.0
139,49846045120.1,10.370490343517,13.0500001907349,5.823,4.17972714878233,1.72314742829085,21.085127307572442,0.17,0.64,8.178358165605836,3.3,99.3,9.185227671161108,0.0,3.5,0.0,0.0
140,49846045120.1,10.370490343517,13.0500001907349,5.823,4.17972714878233,1.72314742829085,21.085127307572442,0.17,0.64,8.178358165605836,3.3,99.3,9.185227671161108,0.0,3.5,0.0,0.0
141,49846045120.1,10.370490343517,13.0500001907349,5.823,4.17972714878233,1.72314742829085,21.085127307572442,0.17,0.64,8.178358165605836,3.3,99.3,9.185227671161108,0.0,3.5,0.0,0.0
142,49846045120.1,10.370490343517,13.0500001907349,5.823,4.17972714878233,1.72314742829085,21.085127307572442,0.17,0.64,8.178358165605836,3.3,99.3,9.185227671161108,0.0,3.5,0.0,0.0
143,25545333951.3,3.29029062798326,2.77999997138977,6.179,3.86177668506443,1.02622383527583,0.0,0.307,0.394,7.876638460975463,4.8,39.900001525878906,8.727454116899434,0.0,0.0,95.376,0.709
144,478825585025.1,4.90697344127254,5.44,6.67,1.77710098653222,2.45745060051391,21.860136837731613,0.451,0.475,13.577369634923492,2.29,88.0,11.816154371663933,0.0,4.2,85.583,0.834
145,478825585025.1,4.90697344127254,5.44,6.67,1.77710098653222,2.45745060051391,21.860136837731613,0.451,0.475,13.577369634923492,2.29,88.0,11.816154371663933,0.0,4.2,85.583,0.834
146,478825585025.1,4.90697344127254,5.44,6.67,1.77710098653222,2.45745060051391,21.860136837731613,0.451,0.475,13.577369634923492,2.29,88.0,11.816154371663933,0.0,4.2,85.583,0.834
147,478825585025.1,4.90697344127254,5.44,6.67,1.77710098653222,2.45745060051391,21.860136837731613,0.451,0.475,13.577369634923492,2.29,88.0,11.816154371663933,0.0,4.2,85.583,0.834
148,7568865790.1,4.71,4.45,9.38,13.773919343082,0.708059012807746,0.0,0.35,0.82,7.001245622069476,5.8,19.1,9.103979355984773,0.0,6.7,0.0,0.0
149,7568865790.1,4.71,4.45,9.38,13.773919343082,0.708059012807746,0.0,0.35,0.82,7.001245622069476,5.8,19.1,9.103979355984773,0.0,6.7,0.0,0.0
150,7568865790.1,4.71,4.45,9.38,13.773919343082,0.708059012807746,0.0,0.35,0.82,7.001245622069476,5.8,19.1,9.103979355984773,0.0,6.7,0.0,0.0
151,827502134.8,-2.68178423511595,4.69,17.668,6.54826042356251,2.25258646172037,0.0,0.118,0.155,6.967155622263585,7.09,2.5,6.724950805602736,1.0,3.9,89.143,1.01
152,827502134.8,-2.68178423511595,4.69,17.668,6.54826042356251,2.25258646172037,0.0,0.118,0.155,6.967155622263585,7.09,2.5,6.724950805602736,1.0,3.9,89.143,1.01
153,827502134.8,-2.68178423511595,4.69,17.668,6.54826042356251,2.25258646172037,0.0,0.118,0.155,6.967155622263585,7.09,2.5,6.724950805602736,1.0,3.9,89.143,1.01
154,827502134.8,-2.68178423511595,4.69,17.668,6.54826042356251,2.25258646172037,0.0,0.118,0.155,6.967155622263585,7.09,2.5,6.724950805602736,1.0,3.9,89.143,1.01
155,41553573897.7,5.5135257269299,4.34999990463257,5.632,0.586126104470663,1.37232148233046,19.911335120396497,0.124,0.896,11.006297568406492,2.09,75.91999816894531,9.746287277416434,0.0,3.8,98.625,2.353
156,41553573897.7,5.5135257269299,4.34999990463257,5.632,0.586126104470663,1.37232148233046,19.911335120396497,0.124,0.896,11.006297568406492,2.09,75.91999816894531,9.746287277416434,0.0,3.8,98.625,2.353
157,64454510032.8,1.85460421340917,8.81,4.221,0.0022910357665535,4.67817522836761,15.60727002719233,0.319,0.714,8.949580619590447,2.09,99.4823226928711,6.524470850713444,0.0,7.9,76.778,0.695
158,64454510032.8,1.85460421340917,8.81,4.221,0.0022910357665535,4.67817522836761,15.60727002719233,0.319,0.714,8.949580619590447,2.09,99.4823226928711,6.524470850713444,0.0,7.9,76.778,0.695
159,64454510032.8,1.85460421340917,8.81,4.221,0.0022910357665535,4.67817522836761,15.60727002719233,0.319,0.714,8.949580619590447,2.09,99.4823226928711,6.524470850713444,0.0,7.9,76.778,0.695
160,174684281.4,0.0,4.83,13.265,0.599385261340545,0.0,0.0,0.1,0.713,4.721102621450857,6.53,0.0,3.8176244100044987,1.0,5.8,67.0,0.853
161,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
162,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
163,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
164,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
165,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
166,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
167,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
168,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
169,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
170,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
171,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
172,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
173,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
174,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
175,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
176,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
177,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
178,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
179,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
180,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
181,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
182,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
183,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
184,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
185,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
186,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
187,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
188,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
189,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
190,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
191,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
192,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
193,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
194,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
195,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
196,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
197,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
198,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
199,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
200,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
201,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
202,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
203,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
204,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
205,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
206,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
207,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
208,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
209,83471522909.2,8.97123250273256,5.44,10.691,3.37371904131259,3.14621461029962,21.72426529674752,0.56,0.401,11.996799953753156,4.04,41.0,11.41216676691141,0.0,0.15,95.5,1.009
210,69848505848.5,7.81919144730541,2.53999996185303,8.111,12.2741695778987,1.41049291967411,19.12377825536548,0.055,0.946,11.184808003812089,3.12,48.0,9.85995308048931,0.0,0.45,91.0,0.706
211,69848505848.5,7.81919144730541,2.53999996185303,8.111,12.2741695778987,1.41049291967411,19.12377825536548,0.055,0.946,11.184808003812089,3.12,48.0,9.85995308048931,0.0,0.45,91.0,0.706
212,69848505848.5,7.81919144730541,2.53999996185303,8.111,12.2741695778987,1.41049291967411,19.12377825536548,0.055,0.946,11.184808003812089,3.12,48.0,9.85995308048931,0.0,0.45,91.0,0.706
213,69848505848.5,7.81919144730541,2.53999996185303,8.111,12.2741695778987,1.41049291967411,19.12377825536548,0.055,0.946,11.184808003812089,3.12,48.0,9.85995308048931,0.0,0.45,91.0,0.706
214,69848505848.5,7.81919144730541,2.53999996185303,8.111,12.2741695778987,1.41049291967411,19.12377825536548,0.055,0.946,11.184808003812089,3.12,48.0,9.85995308048931,0.0,0.45,91.0,0.706
215,69848505848.5,7.81919144730541,2.53999996185303,8.111,12.2741695778987,1.41049291967411,19.12377825536548,0.055,0.946,11.184808003812089,3.12,48.0,9.85995308048931,0.0,0.45,91.0,0.706
216,69848505848.5,7.81919144730541,2.53999996185303,8.111,12.2741695778987,1.41049291967411,19.12377825536548,0.055,0.946,11.184808003812089,3.12,48.0,9.85995308048931,0.0,0.45,91.0,0.706
217,69848505848.5,7.81919144730541,2.53999996185303,8.111,12.2741695778987,1.41049291967411,19.12377825536548,0.055,0.946,11.184808003812089,3.12,48.0,9.85995308048931,0.0,0.45,91.0,0.706
218,69848505848.5,7.81919144730541,2.53999996185303,8.111,12.2741695778987,1.41049291967411,19.12377825536548,0.055,0.946,11.184808003812089,3.12,48.0,9.85995308048931,0.0,0.45,91.0,0.706
