,ext_debt_stocks,inflation_rate,unemployment_rate,mortality_by_1000,resources_rent_procent_of_GDP,military_expenditure_procent_of_GDP,arms_imports,democracy_index,corruption_index,GPD_per_capita,fertility_rate,energy_access_procent_of_population,population,unseat_current_state_head_attempt,trade_openness,state_control_over_territory,political_violence
219,0.0,0.205867258317722,16.3099994659424,5.783,0.141060947774201,2.0849104859335,14.508657738524219,0.078,0.773,7.480128204646699,3.12,0.0,5.535363823031238,1.0,10.0,79.333,0.229
220,0.0,0.0,0.0,10.7,3.96074006158538,4.79729611491512,19.435911423681425,0.033,0.392,9.715581250040206,2.22,0.0,7.812789291048544,0.0,3.5,99.636,0.479
221,0.0,0.205867258317722,16.3099994659424,5.783,0.141060947774201,2.0849104859335,14.508657738524219,0.078,0.773,7.480128204646699,3.12,0.0,5.535363823031238,1.0,10.0,79.333,0.229
222,2467995904.9,0.606339703737518,9.29,19.272,4.06910654546858,1.95649418287434,13.815510557964274,0.138,0.693,6.713970267139775,7.17,0.3,6.774707198115097,0.0,0.4,75.0,0.173
223,2467995904.9,0.606339703737518,9.29,19.272,4.06910654546858,1.95649418287434,13.815510557964274,0.138,0.693,6.713970267139775,7.17,0.3,6.774707198115097,0.0,0.4,75.0,0.173
224,2467995904.9,0.606339703737518,9.29,19.272,4.06910654546858,1.95649418287434,13.815510557964274,0.138,0.693,6.713970267139775,7.17,0.3,6.774707198115097,0.0,0.4,75.0,0.173
225,2467995904.9,0.606339703737518,9.29,19.272,4.06910654546858,1.95649418287434,13.815510557964274,0.138,0.693,6.713970267139775,7.17,0.3,6.774707198115097,0.0,0.4,75.0,0.173
226,2467995904.9,0.606339703737518,9.29,19.272,4.06910654546858,1.95649418287434,13.815510557964274,0.138,0.693,6.713970267139775,7.17,0.3,6.774707198115097,0.0,0.4,75.0,0.173
227,2467995904.9,0.606339703737518,9.29,19.272,4.06910654546858,1.95649418287434,13.815510557964274,0.138,0.693,6.713970267139775,7.17,0.3,6.774707198115097,0.0,0.4,75.0,0.173
228,2467995904.9,0.606339703737518,9.29,19.272,4.06910654546858,1.95649418287434,13.815510557964274,0.138,0.693,6.713970267139775,7.17,0.3,6.774707198115097,0.0,0.4,75.0,0.173
229,2467995904.9,0.606339703737518,9.29,19.272,4.06910654546858,1.95649418287434,13.815510557964274,0.138,0.693,6.713970267139775,7.17,0.3,6.774707198115097,0.0,0.4,75.0,0.173
230,5621339497.2,3.7,18.8299999237061,11.041,14.0533393002239,1.2,15.89495209964411,0.095,0.903,7.904965503272492,5.98,49.20000076293945,7.366013955503756,0.0,0.02,44.4,2.715
231,5621339497.2,3.7,18.8299999237061,11.041,14.0533393002239,1.2,15.89495209964411,0.095,0.903,7.904965503272492,5.98,49.20000076293945,7.366013955503756,0.0,0.02,44.4,2.715
232,5621339497.2,3.7,18.8299999237061,11.041,14.0533393002239,1.2,15.89495209964411,0.095,0.903,7.904965503272492,5.98,49.20000076293945,7.366013955503756,0.0,0.02,44.4,2.715
233,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
234,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
235,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
236,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
237,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
238,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
239,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
240,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
241,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
242,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
243,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
244,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
245,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
246,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
247,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
248,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
249,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
250,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
251,711728808.0,4.18576372649945,0.3,15.403,4.72572972693467,3.72916598371212,13.815510557964274,0.157,0.515,6.717105538941887,7.18,0.7,6.616949666688289,0.0,0.2,99.917,1.047
252,2593899557.8,6.95336159903071,7.69999980926514,8.119,22.9287530510801,1.4191337327407,15.201804919084164,0.406,0.623,7.079309913269361,4.8,0.0,6.188479705592497,1.0,4.3,87.571,0.48
253,2593899557.8,6.95336159903071,7.69999980926514,8.119,22.9287530510801,1.4191337327407,15.201804919084164,0.406,0.623,7.079309913269361,4.8,0.0,6.188479705592497,1.0,4.3,87.571,0.48
254,2593899557.8,6.95336159903071,7.69999980926514,8.119,22.9287530510801,1.4191337327407,15.201804919084164,0.406,0.623,7.079309913269361,4.8,0.0,6.188479705592497,1.0,4.3,87.571,0.48
255,2593899557.8,6.95336159903071,7.69999980926514,8.119,22.9287530510801,1.4191337327407,15.201804919084164,0.406,0.623,7.079309913269361,4.8,0.0,6.188479705592497,1.0,4.3,87.571,0.48
256,2593899557.8,6.95336159903071,7.69999980926514,8.119,22.9287530510801,1.4191337327407,15.201804919084164,0.406,0.623,7.079309913269361,4.8,0.0,6.188479705592497,1.0,4.3,87.571,0.48
257,2593899557.8,6.95336159903071,7.69999980926514,8.119,22.9287530510801,1.4191337327407,15.201804919084164,0.406,0.623,7.079309913269361,4.8,0.0,6.188479705592497,1.0,4.3,87.571,0.48
258,0.0,180.95,9.1,10.565,9.86052812386782,0.0,20.523594641817343,0.058,0.828,9.30883529328523,5.88,0.0,7.575583625916241,0.0,10.0,95.0,2.118
259,0.0,180.95,9.1,10.565,9.86052812386782,0.0,20.523594641817343,0.058,0.828,9.30883529328523,5.88,0.0,7.575583625916241,0.0,10.0,95.0,2.118
260,1542542790.1,36.0410583134242,0.0,21.405,7.62467780188436,1.23237199847542,0.0,0.417,0.553,6.867679880689546,7.73,4.571776390075684,6.887994310818204,0.0,3.3,81.0,0.797
261,3750339025.9,0.32509863018325,5.5,11.433,1.87469925795046,1.63346898573868,0.0,0.391,0.395,7.54474525021194,6.45,0.0,6.719592696563173,0.0,3.6,90.45,0.389
262,3750339025.9,0.32509863018325,5.5,11.433,1.87469925795046,1.63346898573868,0.0,0.391,0.395,7.54474525021194,6.45,0.0,6.719592696563173,0.0,3.6,90.45,0.389
263,3750339025.9,0.32509863018325,5.5,11.433,1.87469925795046,1.63346898573868,0.0,0.391,0.395,7.54474525021194,6.45,0.0,6.719592696563173,0.0,3.6,90.45,0.389
264,3750339025.9,0.32509863018325,5.5,11.433,1.87469925795046,1.63346898573868,0.0,0.391,0.395,7.54474525021194,6.45,0.0,6.719592696563173,0.0,3.6,90.45,0.389
265,3750339025.9,0.32509863018325,5.5,11.433,1.87469925795046,1.63346898573868,0.0,0.391,0.395,7.54474525021194,6.45,0.0,6.719592696563173,0.0,3.6,90.45,0.389
266,3750339025.9,0.32509863018325,5.5,11.433,1.87469925795046,1.63346898573868,0.0,0.391,0.395,7.54474525021194,6.45,0.0,6.719592696563173,0.0,3.6,90.45,0.389
267,3750339025.9,0.32509863018325,5.5,11.433,1.87469925795046,1.63346898573868,0.0,0.391,0.395,7.54474525021194,6.45,0.0,6.719592696563173,0.0,3.6,90.45,0.389
268,3750339025.9,0.32509863018325,5.5,11.433,1.87469925795046,1.63346898573868,0.0,0.391,0.395,7.54474525021194,6.45,0.0,6.719592696563173,0.0,3.6,90.45,0.389
269,3750339025.9,0.32509863018325,5.5,11.433,1.87469925795046,1.63346898573868,0.0,0.391,0.395,7.54474525021194,6.45,0.0,6.719592696563173,0.0,3.6,90.45,0.389
270,3750339025.9,0.32509863018325,5.5,11.433,1.87469925795046,1.63346898573868,0.0,0.391,0.395,7.54474525021194,6.45,0.0,6.719592696563173,0.0,3.6,90.45,0.389
271,0.0,0.0,11.05,11.713,1.2,2.5,0.0,0.032,0.782,7.505411413382425,7.39,4.074573993682861,7.773146744092818,0.0,5.8,85.0,1.988
272,4000000000.0,10.0,19.39,5.427,28.0147548499942,7.26,18.56910074907064,0.176,0.77,8.71204787937506,2.36,73.42857360839844,6.527080339681191,0.0,10.0,45.938,4.074
273,4000000000.0,10.0,19.39,5.427,28.0147548499942,7.26,18.56910074907064,0.176,0.77,8.71204787937506,2.36,73.42857360839844,6.527080339681191,0.0,10.0,45.938,4.074
274,4000000000.0,10.0,19.39,5.427,28.0147548499942,7.26,18.56910074907064,0.176,0.77,8.71204787937506,2.36,73.42857360839844,6.527080339681191,0.0,10.0,45.938,4.074
275,4000000000.0,10.0,19.39,5.427,28.0147548499942,7.26,18.56910074907064,0.176,0.77,8.71204787937506,2.36,73.42857360839844,6.527080339681191,0.0,10.0,45.938,4.074
276,4000000000.0,10.0,19.39,5.427,28.0147548499942,7.26,18.56910074907064,0.176,0.77,8.71204787937506,2.36,73.42857360839844,6.527080339681191,0.0,10.0,45.938,4.074
277,50873488639.5,65.978567991895,8.21000003814697,6.664,0.410738888367279,3.75436424807973,20.95040140953016,0.4,0.0,9.434043766548907,3.0,0.0,8.61830469278465,0.0,2.4,0.0,0.0
278,50873488639.5,65.978567991895,8.21000003814697,6.664,0.410738888367279,3.75436424807973,20.95040140953016,0.4,0.0,9.434043766548907,3.0,0.0,8.61830469278465,0.0,2.4,0.0,0.0
279,50873488639.5,65.978567991895,8.21000003814697,6.664,0.410738888367279,3.75436424807973,20.95040140953016,0.4,0.0,9.434043766548907,3.0,0.0,8.61830469278465,0.0,2.4,0.0,0.0
280,50873488639.5,65.978567991895,8.21000003814697,6.664,0.410738888367279,3.75436424807973,20.95040140953016,0.4,0.0,9.434043766548907,3.0,0.0,8.61830469278465,0.0,2.4,0.0,0.0
281,50873488639.5,65.978567991895,8.21000003814697,6.664,0.410738888367279,3.75436424807973,20.95040140953016,0.4,0.0,9.434043766548907,3.0,0.0,8.61830469278465,0.0,2.4,0.0,0.0
282,0.0,11.0644257703083,19.8700008392334,6.694,20.6105044648349,0.0,0.0,0.618,0.151,7.343569168478273,2.45,0.0,4.8706833336688105,0.0,5.0,98.5,0.616
283,204846570.0,6.8,29.36,11.816,0.583263427940053,6.65088450757308,13.815510557964274,0.082,0.745,5.013305060429806,5.99,0.0,4.102841692476047,0.0,3.0,82.6,1.752
284,204846570.0,6.8,29.36,11.816,0.583263427940053,6.65088450757308,13.815510557964274,0.082,0.745,5.013305060429806,5.99,0.0,4.102841692476047,0.0,3.0,82.6,1.752
285,204846570.0,6.8,29.36,11.816,0.583263427940053,6.65088450757308,13.815510557964274,0.082,0.745,5.013305060429806,5.99,0.0,4.102841692476047,0.0,3.0,82.6,1.752
286,204846570.0,6.8,29.36,11.816,0.583263427940053,6.65088450757308,13.815510557964274,0.082,0.745,5.013305060429806,5.99,0.0,4.102841692476047,0.0,3.0,82.6,1.752
287,204846570.0,6.8,29.36,11.816,0.583263427940053,6.65088450757308,13.815510557964274,0.082,0.745,5.013305060429806,5.99,0.0,4.102841692476047,0.0,3.0,82.6,1.752
288,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
289,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
290,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
291,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
292,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
293,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
294,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
295,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
296,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
297,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
298,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
299,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
300,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
301,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
302,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
303,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
304,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
305,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
306,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
307,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
308,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
309,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
310,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
311,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
312,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
313,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
314,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
315,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
316,28489965549.1,25.8863869348513,20.6000003814697,5.629,15.0741487676125,1.21083405924608,20.757667263663745,0.138,0.568,10.066044741302008,4.48,0.0,7.950833011110669,0.0,5.2,74.0,1.378
317,9000344458.8,83.7837837837838,4.21,20.475,28.9,7.1025,17.72753356339242,0.061,0.692,8.168818844859658,7.21,0.0,7.092675123966547,0.0,5.0,60.0,3.379
318,9000344458.8,83.7837837837838,4.21,20.475,28.9,7.1025,17.72753356339242,0.061,0.692,8.168818844859658,7.21,0.0,7.092675123966547,0.0,5.0,60.0,3.379
319,9000344458.8,83.7837837837838,4.21,20.475,28.9,7.1025,17.72753356339242,0.061,0.692,8.168818844859658,7.21,0.0,7.092675123966547,0.0,5.0,60.0,3.379
320,9000344458.8,83.7837837837838,4.21,20.475,28.9,7.1025,17.72753356339242,0.061,0.692,8.168818844859658,7.21,0.0,7.092675123966547,0.0,5.0,60.0,3.379
321,9000344458.8,83.7837837837838,4.21,20.475,28.9,7.1025,17.72753356339242,0.061,0.692,8.168818844859658,7.21,0.0,7.092675123966547,0.0,5.0,60.0,3.379
322,9000344458.8,83.7837837837838,4.21,20.475,28.9,7.1025,17.72753356339242,0.061,0.692,8.168818844859658,7.21,0.0,7.092675123966547,0.0,5.0,60.0,3.379
323,9000344458.8,83.7837837837838,4.21,20.475,28.9,7.1025,17.72753356339242,0.061,0.692,8.168818844859658,7.21,0.0,7.092675123966547,0.0,5.0,60.0,3.379
324,9000344458.8,83.7837837837838,4.21,20.475,28.9,7.1025,17.72753356339242,0.061,0.692,8.168818844859658,7.21,0.0,7.092675123966547,0.0,5.0,60.0,3.379
325,9000344458.8,83.7837837837838,4.21,20.475,28.9,7.1025,17.72753356339242,0.061,0.692,8.168818844859658,7.21,0.0,7.092675123966547,0.0,5.0,60.0,3.379
326,9000344458.8,83.7837837837838,4.21,20.475,28.9,7.1025,17.72753356339242,0.061,0.692,8.168818844859658,7.21,0.0,7.092675123966547,0.0,5.0,60.0,3.379
327,9000344458.8,83.7837837837838,4.21,20.475,28.9,7.1025,17.72753356339242,0.061,0.692,8.168818844859658,7.21,0.0,7.092675123966547,0.0,5.0,60.0,3.379
328,9000344458.8,83.7837837837838,4.21,20.475,28.9,7.1025,17.72753356339242,0.061,0.692,8.168818844859658,7.21,0.0,7.092675123966547,0.0,5.0,60.0,3.379
329,9000344458.8,83.7837837837838,4.21,20.475,28.9,7.1025,17.72753356339242,0.061,0.692,8.168818844859658,7.21,0.0,7.092675123966547,0.0,5.0,60.0,3.379
330,9000344458.8,83.7837837837838,4.21,20.475,28.9,7.1025,17.72753356339242,0.061,0.692,8.168818844859658,7.21,0.0,7.092675123966547,0.0,5.0,60.0,3.379
331,80643087.0,62.2,0.0,10.634,0.3,1.1,0.0,0.14,0.747,8.386278714536015,2.13,0.0,6.329667428156979,0.0,5.9,72.0,1.462
332,80643087.0,62.2,0.0,10.634,0.3,1.1,0.0,0.14,0.747,8.386278714536015,2.13,0.0,6.329667428156979,0.0,5.9,72.0,1.462
333,80643087.0,62.2,0.0,10.634,0.3,1.1,0.0,0.14,0.747,8.386278714536015,2.13,0.0,6.329667428156979,0.0,5.9,72.0,1.462
