,ext_debt_stocks,inflation_rate,unemployment_rate,mortality_by_1000,resources_rent_procent_of_GDP,military_expenditure_procent_of_GDP,arms_imports,democracy_index,corruption_index,GPD_per_capita,fertility_rate,energy_access_procent_of_population,population,unseat_current_state_head_attempt,trade_openness,state_control_over_territory,political_violence
334,859316294.3,6.92390503711237,0.0,14.245,0.426111932553284,0.0891194089456869,0.0,0.069,0.861,7.134185423527153,5.55,0.0,6.555971212323262,1.0,4.0,84.2,1.754
335,859316294.3,6.92390503711237,0.0,14.245,0.426111932553284,0.0891194089456869,0.0,0.069,0.861,7.134185423527153,5.55,0.0,6.555971212323262,1.0,4.0,84.2,1.754
336,859316294.3,6.92390503711237,0.0,14.245,0.426111932553284,0.0891194089456869,0.0,0.069,0.861,7.134185423527153,5.55,0.0,6.555971212323262,1.0,4.0,84.2,1.754
337,1271189256.6,102.69,3.47,21.667,15.6144440324383,2.03645709213082,0.0,0.068,0.888,6.527193005268631,6.71,0.0,6.119774205175415,0.0,4.2,70.503,2.292
338,1271189256.6,102.69,3.47,21.667,15.6144440324383,2.03645709213082,0.0,0.068,0.888,6.527193005268631,6.71,0.0,6.119774205175415,0.0,4.2,70.503,2.292
339,1271189256.6,102.69,3.47,21.667,15.6144440324383,2.03645709213082,0.0,0.068,0.888,6.527193005268631,6.71,0.0,6.119774205175415,0.0,4.2,70.503,2.292
340,1271189256.6,102.69,3.47,21.667,15.6144440324383,2.03645709213082,0.0,0.068,0.888,6.527193005268631,6.71,0.0,6.119774205175415,0.0,4.2,70.503,2.292
341,1271189256.6,102.69,3.47,21.667,15.6144440324383,2.03645709213082,0.0,0.068,0.888,6.527193005268631,6.71,0.0,6.119774205175415,0.0,4.2,70.503,2.292
342,1271189256.6,102.69,3.47,21.667,15.6144440324383,2.03645709213082,0.0,0.068,0.888,6.527193005268631,6.71,0.0,6.119774205175415,0.0,4.2,70.503,2.292
343,1271189256.6,102.69,3.47,21.667,15.6144440324383,2.03645709213082,0.0,0.068,0.888,6.527193005268631,6.71,0.0,6.119774205175415,0.0,4.2,70.503,2.292
344,1271189256.6,102.69,3.47,21.667,15.6144440324383,2.03645709213082,0.0,0.068,0.888,6.527193005268631,6.71,0.0,6.119774205175415,0.0,4.2,70.503,2.292
345,1271189256.6,102.69,3.47,21.667,15.6144440324383,2.03645709213082,0.0,0.068,0.888,6.527193005268631,6.71,0.0,6.119774205175415,0.0,4.2,70.503,2.292
346,1271189256.6,102.69,3.47,21.667,15.6144440324383,2.03645709213082,0.0,0.068,0.888,6.527193005268631,6.71,0.0,6.119774205175415,0.0,4.2,70.503,2.292
347,1271189256.6,102.69,3.47,21.667,15.6144440324383,2.03645709213082,0.0,0.068,0.888,6.527193005268631,6.71,0.0,6.119774205175415,0.0,4.2,70.503,2.292
348,30651243858.9,12.0897922868977,10.9200000762939,7.453,10.5396296437759,3.09773699249923,20.94960427915714,0.21,0.68,8.732788324973118,4.1,0.0,8.722254235179681,0.0,5.6,0.0,0.0
349,30651243858.9,12.0897922868977,10.9200000762939,7.453,10.5396296437759,3.09773699249923,20.94960427915714,0.21,0.68,8.732788324973118,4.1,0.0,8.722254235179681,0.0,5.6,0.0,0.0
350,30651243858.9,12.0897922868977,10.9200000762939,7.453,10.5396296437759,3.09773699249923,20.94960427915714,0.21,0.68,8.732788324973118,4.1,0.0,8.722254235179681,0.0,5.6,0.0,0.0
351,30651243858.9,12.0897922868977,10.9200000762939,7.453,10.5396296437759,3.09773699249923,20.94960427915714,0.21,0.68,8.732788324973118,4.1,0.0,8.722254235179681,0.0,5.6,0.0,0.0
352,30651243858.9,12.0897922868977,10.9200000762939,7.453,10.5396296437759,3.09773699249923,20.94960427915714,0.21,0.68,8.732788324973118,4.1,0.0,8.722254235179681,0.0,5.6,0.0,0.0
353,30651243858.9,12.0897922868977,10.9200000762939,7.453,10.5396296437759,3.09773699249923,20.94960427915714,0.21,0.68,8.732788324973118,4.1,0.0,8.722254235179681,0.0,5.6,0.0,0.0
354,30651243858.9,12.0897922868977,10.9200000762939,7.453,10.5396296437759,3.09773699249923,20.94960427915714,0.21,0.68,8.732788324973118,4.1,0.0,8.722254235179681,0.0,5.6,0.0,0.0
355,30651243858.9,12.0897922868977,10.9200000762939,7.453,10.5396296437759,3.09773699249923,20.94960427915714,0.21,0.68,8.732788324973118,4.1,0.0,8.722254235179681,0.0,5.6,0.0,0.0
356,30651243858.9,12.0897922868977,10.9200000762939,7.453,10.5396296437759,3.09773699249923,20.94960427915714,0.21,0.68,8.732788324973118,4.1,0.0,8.722254235179681,0.0,5.6,0.0,0.0
357,16472055974.4,0.0,13.33,11.7,0.5,5.4,0.0,0.107,0.847,8.95112407744798,1.8,100.0,7.0247744674259485,0.0,2.3,93.6,0.814
358,16472055974.4,0.0,13.33,11.7,0.5,5.4,0.0,0.107,0.847,8.95112407744798,1.8,100.0,7.0247744674259485,0.0,2.3,93.6,0.814
359,16472055974.4,0.0,13.33,11.7,0.5,5.4,0.0,0.107,0.847,8.95112407744798,1.8,100.0,7.0247744674259485,0.0,2.3,93.6,0.814
360,511485756.0,83.5,0.109999999403954,6.3,38.2,0.011,0.0,0.111,0.699,8.67919145539124,2.87,0.0,6.660434294849665,0.0,8.7,98.333,0.557
361,511485756.0,83.5,0.109999999403954,6.3,38.2,0.011,0.0,0.111,0.699,8.67919145539124,2.87,0.0,6.660434294849665,0.0,8.7,98.333,0.557
362,511485756.0,83.5,0.109999999403954,6.3,38.2,0.011,0.0,0.111,0.699,8.67919145539124,2.87,0.0,6.660434294849665,0.0,8.7,98.333,0.557
363,511485756.0,83.5,0.109999999403954,6.3,38.2,0.011,0.0,0.111,0.699,8.67919145539124,2.87,0.0,6.660434294849665,0.0,8.7,98.333,0.557
364,511485756.0,83.5,0.109999999403954,6.3,38.2,0.011,0.0,0.111,0.699,8.67919145539124,2.87,0.0,6.660434294849665,0.0,8.7,98.333,0.557
365,511485756.0,83.5,0.109999999403954,6.3,38.2,0.011,0.0,0.111,0.699,8.67919145539124,2.87,0.0,6.660434294849665,0.0,8.7,98.333,0.557
366,511485756.0,83.5,0.109999999403954,6.3,38.2,0.011,0.0,0.111,0.699,8.67919145539124,2.87,0.0,6.660434294849665,0.0,8.7,98.333,0.557
367,511485756.0,83.5,0.109999999403954,6.3,38.2,0.011,0.0,0.111,0.699,8.67919145539124,2.87,0.0,6.660434294849665,0.0,8.7,98.333,0.557
368,511485756.0,83.5,0.109999999403954,6.3,38.2,0.011,0.0,0.111,0.699,8.67919145539124,2.87,0.0,6.660434294849665,0.0,8.7,98.333,0.557
369,511485756.0,83.5,0.109999999403954,6.3,38.2,0.011,0.0,0.111,0.699,8.67919145539124,2.87,0.0,6.660434294849665,0.0,8.7,98.333,0.557
370,511485756.0,83.5,0.109999999403954,6.3,38.2,0.011,0.0,0.111,0.699,8.67919145539124,2.87,0.0,6.660434294849665,0.0,8.7,98.333,0.557
371,511485756.0,83.5,0.109999999403954,6.3,38.2,0.011,0.0,0.111,0.699,8.67919145539124,2.87,0.0,6.660434294849665,0.0,8.7,98.333,0.557
372,511485756.0,83.5,0.109999999403954,6.3,38.2,0.011,0.0,0.111,0.699,8.67919145539124,2.87,0.0,6.660434294849665,0.0,8.7,98.333,0.557
373,511485756.0,83.5,0.109999999403954,6.3,38.2,0.011,0.0,0.111,0.699,8.67919145539124,2.87,0.0,6.660434294849665,0.0,8.7,98.333,0.557
374,9731000.0,574.0,0.400000005960464,12.63,0.505790084000398,0.0003657142857142,0.0,0.081,0.782,7.527915551069277,4.97,0.0,6.378575578264152,0.0,10.0,52.8,2.709
375,9731000.0,574.0,0.400000005960464,12.63,0.505790084000398,0.0003657142857142,0.0,0.081,0.782,7.527915551069277,4.97,0.0,6.378575578264152,0.0,10.0,52.8,2.709
376,9731000.0,574.0,0.400000005960464,12.63,0.505790084000398,0.0003657142857142,0.0,0.081,0.782,7.527915551069277,4.97,0.0,6.378575578264152,0.0,10.0,52.8,2.709
377,9731000.0,574.0,0.400000005960464,12.63,0.505790084000398,0.0003657142857142,0.0,0.081,0.782,7.527915551069277,4.97,0.0,6.378575578264152,0.0,10.0,52.8,2.709
378,9731000.0,574.0,0.400000005960464,12.63,0.505790084000398,0.0003657142857142,0.0,0.081,0.782,7.527915551069277,4.97,0.0,6.378575578264152,0.0,10.0,52.8,2.709
379,9731000.0,574.0,0.400000005960464,12.63,0.505790084000398,0.0003657142857142,0.0,0.081,0.782,7.527915551069277,4.97,0.0,6.378575578264152,0.0,10.0,52.8,2.709
380,9731000.0,574.0,0.400000005960464,12.63,0.505790084000398,0.0003657142857142,0.0,0.081,0.782,7.527915551069277,4.97,0.0,6.378575578264152,0.0,10.0,52.8,2.709
381,9731000.0,574.0,0.400000005960464,12.63,0.505790084000398,0.0003657142857142,0.0,0.081,0.782,7.527915551069277,4.97,0.0,6.378575578264152,0.0,10.0,52.8,2.709
382,9731000.0,574.0,0.400000005960464,12.63,0.505790084000398,0.0003657142857142,0.0,0.081,0.782,7.527915551069277,4.97,0.0,6.378575578264152,0.0,10.0,52.8,2.709
383,9731000.0,574.0,0.400000005960464,12.63,0.505790084000398,0.0003657142857142,0.0,0.081,0.782,7.527915551069277,4.97,0.0,6.378575578264152,0.0,10.0,52.8,2.709
384,0.0,0.0,18.3,19.114,0.2,0.0,0.0,0.103,0.45,6.79089556693129,1.73,100.0,6.044130523935762,0.0,9.7,47.2,3.191
385,0.0,0.0,18.3,19.114,0.2,0.0,0.0,0.103,0.45,6.79089556693129,1.73,100.0,6.044130523935762,0.0,9.7,47.2,3.191
386,0.0,0.0,18.3,19.114,0.2,0.0,0.0,0.103,0.45,6.79089556693129,1.73,100.0,6.044130523935762,0.0,9.7,47.2,3.191
387,0.0,0.0,18.3,19.114,0.2,0.0,0.0,0.103,0.45,6.79089556693129,1.73,100.0,6.044130523935762,0.0,9.7,47.2,3.191
388,2500000000.0,625.000000000001,11.01,11.3,0.7,7.60738644340829,17.111347423968603,0.169,0.603,8.551706495932986,1.48,100.0,6.174517086668923,0.0,8.1,76.0,0.906
389,2500000000.0,625.000000000001,11.01,11.3,0.7,7.60738644340829,17.111347423968603,0.169,0.603,8.551706495932986,1.48,100.0,6.174517086668923,0.0,8.1,76.0,0.906
390,2500000000.0,625.000000000001,11.01,11.3,0.7,7.60738644340829,17.111347423968603,0.169,0.603,8.551706495932986,1.48,100.0,6.174517086668923,0.0,8.1,76.0,0.906
391,79312483.0,62.2,0.0,10.975,0.3,1.1,0.0,0.099,0.896,7.8869618411429006,2.08,0.0,6.29592445619744,0.0,10.0,84.835,1.726
392,79312483.0,62.2,0.0,10.975,0.3,1.1,0.0,0.099,0.896,7.8869618411429006,2.08,0.0,6.29592445619744,0.0,10.0,84.835,1.726
393,79312483.0,62.2,0.0,10.975,0.3,1.1,0.0,0.099,0.896,7.8869618411429006,2.08,0.0,6.29592445619744,0.0,10.0,84.835,1.726
394,79312483.0,62.2,0.0,10.975,0.3,1.1,0.0,0.099,0.896,7.8869618411429006,2.08,0.0,6.29592445619744,0.0,10.0,84.835,1.726
395,79312483.0,62.2,0.0,10.975,0.3,1.1,0.0,0.099,0.896,7.8869618411429006,2.08,0.0,6.29592445619744,0.0,10.0,84.835,1.726
396,38504010.0,1026.82626424702,3.7,11.454,0.25,0.0,15.89495209964411,0.376,0.685,7.569883817252385,2.2,100.0,6.048858072196004,0.0,6.9,79.75,0.323
397,35540000.0,1128.00002429404,0.519999980926514,7.2,38.2291841118408,5.00046778569608,17.72753356339242,0.178,0.853,8.20894535255168,2.7,0.0,6.677824999841436,0.0,10.0,83.833,0.067
398,35540000.0,1128.00002429404,0.519999980926514,7.2,38.2291841118408,5.00046778569608,17.72753356339242,0.178,0.853,8.20894535255168,2.7,0.0,6.677824999841436,0.0,10.0,83.833,0.067
399,0.0,0.0,18.3,19.58,0.2,0.0,15.60727002719233,0.103,0.45,6.6926208190988445,1.72,100.0,6.008655924920559,0.0,9.7,47.2,3.191
400,0.0,0.0,18.3,19.58,0.2,0.0,15.60727002719233,0.103,0.45,6.6926208190988445,1.72,100.0,6.008655924920559,0.0,9.7,47.2,3.191
401,0.0,0.0,18.3,19.58,0.2,0.0,15.60727002719233,0.103,0.45,6.6926208190988445,1.72,100.0,6.008655924920559,0.0,9.7,47.2,3.191
402,0.0,0.0,18.3,19.114,0.2,0.0,0.0,0.103,0.45,6.79089556693129,1.73,100.0,6.044130523935762,0.0,9.7,47.2,3.191
403,0.0,0.0,18.3,19.114,0.2,0.0,0.0,0.103,0.45,6.79089556693129,1.73,100.0,6.044130523935762,0.0,9.7,47.2,3.191
404,0.0,0.0,18.3,19.114,0.2,0.0,0.0,0.103,0.45,6.79089556693129,1.73,100.0,6.044130523935762,0.0,9.7,47.2,3.191
405,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
406,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
407,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
408,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
409,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
410,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
411,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
412,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
413,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
414,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
415,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
416,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
417,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
418,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
419,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
420,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
421,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
422,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
423,20663375831.9,9.0521315527978,1.97000002861023,10.731,1.87404395446618,6.52232023523122,20.281655282201893,0.2,0.807,10.37464479736146,6.16,0.0,9.36590333976943,0.0,2.6,86.714,0.427
424,139914928842.7,6.96581237191123,4.44000005722046,5.403,2.08486369482144,0.51883032705709,18.705859686186027,0.266,0.679,11.671270638453707,3.1,95.23829650878906,9.183134320843886,0.0,3.1,94.8,0.06
425,139914928842.7,6.96581237191123,4.44000005722046,5.403,2.08486369482144,0.51883032705709,18.705859686186027,0.266,0.679,11.671270638453707,3.1,95.23829650878906,9.183134320843886,0.0,3.1,94.8,0.06
426,6153597464.7,49.3941553813254,8.34000015258789,10.104,38.4166355267485,8.3987590412286,15.201804919084164,0.32,0.0,5.673323267171493,7.8,42.0,7.349230824613334,0.0,4.1,0.0,0.0
427,4671396332.7,4.78444700693894,11.210000038147,4.437,15.8771470438373,6.27024285623508,20.615680626266474,0.175,0.654,10.8323385331954,3.04,99.18666076660156,8.337818169322103,0.0,0.0,95.3,0.589
428,17000779726.1,22.8861330326945,6.69999980926514,5.33,7.53771372715392,2.34132011021456,17.399029496420383,0.46,0.639,8.987544885080524,3.4,89.83016967773438,7.096309041840056,0.0,4.4,99.75,1.465
429,11074529701.3,3.924063727498,8.0600004196167,13.756,9.46180396652127,1.22483788338251,15.201804919084164,0.153,0.932,8.071819421572421,5.89,37.2933235168457,7.322831386449657,0.0,4.8,97.667,1.194
430,1603602191.8,10.5632886691814,0.0,20.523,9.73221390267656,0.970976253298153,0.0,0.411,0.553,6.886204724951693,7.72,6.199999809265137,6.924517996312809,0.0,3.4,81.0,0.797
431,222230696.3,0.0,4.83,10.819,1.76066086458457,0.0,0.0,0.229,0.765,4.830311739964974,5.64,32.762413024902344,4.018255141114846,0.0,6.1,67.0,0.937
432,5092940382.6,4.92366412213743,20.7,12.006,29.7935313875131,4.0778742436201,0.0,0.47,0.0,7.048386408721883,5.2,11.3,5.556828061699537,0.0,9.1,0.0,0.0
433,5092940382.6,4.92366412213743,20.7,12.006,29.7935313875131,4.0778742436201,0.0,0.47,0.0,7.048386408721883,5.2,11.3,5.556828061699537,0.0,9.1,0.0,0.0
434,5092940382.6,4.92366412213743,20.7,12.006,29.7935313875131,4.0778742436201,0.0,0.47,0.0,7.048386408721883,5.2,11.3,5.556828061699537,0.0,9.1,0.0,0.0
435,5092940382.6,4.92366412213743,20.7,12.006,29.7935313875131,4.0778742436201,0.0,0.47,0.0,7.048386408721883,5.2,11.3,5.556828061699537,0.0,9.1,0.0,0.0
436,5092940382.6,4.92366412213743,20.7,12.006,29.7935313875131,4.0778742436201,0.0,0.47,0.0,7.048386408721883,5.2,11.3,5.556828061699537,0.0,9.1,0.0,0.0
437,5092940382.6,4.92366412213743,20.7,12.006,29.7935313875131,4.0778742436201,0.0,0.47,0.0,7.048386408721883,5.2,11.3,5.556828061699537,0.0,9.1,0.0,0.0
438,834810718.1,3.8348606023736,5.69,17.245,10.8804358921719,1.0,0.0,0.22,0.746,5.98298620734416,5.48,5.7360520362854,6.006668380850255,1.0,4.2,84.4,1.304
439,834810718.1,3.8348606023736,5.69,17.245,10.8804358921719,1.0,0.0,0.22,0.746,5.98298620734416,5.48,5.7360520362854,6.006668380850255,1.0,4.2,84.4,1.304
440,834810718.1,3.8348606023736,5.69,17.245,10.8804358921719,1.0,0.0,0.22,0.746,5.98298620734416,5.48,5.7360520362854,6.006668380850255,1.0,4.2,84.4,1.304
441,834810718.1,3.8348606023736,5.69,17.245,10.8804358921719,1.0,0.0,0.22,0.746,5.98298620734416,5.48,5.7360520362854,6.006668380850255,1.0,4.2,84.4,1.304
442,834810718.1,3.8348606023736,5.69,17.245,10.8804358921719,1.0,0.0,0.22,0.746,5.98298620734416,5.48,5.7360520362854,6.006668380850255,1.0,4.2,84.4,1.304
443,834810718.1,3.8348606023736,5.69,17.245,10.8804358921719,1.0,0.0,0.22,0.746,5.98298620734416,5.48,5.7360520362854,6.006668380850255,1.0,4.2,84.4,1.304
444,834810718.1,3.8348606023736,5.69,17.245,10.8804358921719,1.0,0.0,0.22,0.746,5.98298620734416,5.48,5.7360520362854,6.006668380850255,1.0,4.2,84.4,1.304
445,834810718.1,3.8348606023736,5.69,17.245,10.8804358921719,1.0,0.0,0.22,0.746,5.98298620734416,5.48,5.7360520362854,6.006668380850255,1.0,4.2,84.4,1.304
446,834810718.1,3.8348606023736,5.69,17.245,10.8804358921719,1.0,0.0,0.22,0.746,5.98298620734416,5.48,5.7360520362854,6.006668380850255,1.0,4.2,84.4,1.304
447,834810718.1,3.8348606023736,5.69,17.245,10.8804358921719,1.0,0.0,0.22,0.746,5.98298620734416,5.48,5.7360520362854,6.006668380850255,1.0,4.2,84.4,1.304
448,834810718.1,3.8348606023736,5.69,17.245,10.8804358921719,1.0,0.0,0.22,0.746,5.98298620734416,5.48,5.7360520362854,6.006668380850255,1.0,4.2,84.4,1.304
449,834810718.1,3.8348606023736,5.69,17.245,10.8804358921719,1.0,0.0,0.22,0.746,5.98298620734416,5.48,5.7360520362854,6.006668380850255,1.0,4.2,84.4,1.304
450,834810718.1,3.8348606023736,5.69,17.245,10.8804358921719,1.0,0.0,0.22,0.746,5.98298620734416,5.48,5.7360520362854,6.006668380850255,1.0,4.2,84.4,1.304
451,146136192.0,9.0,6.08,14.821,7.6497379405034,32.4970666110039,19.181486572986124,0.034,0.342,8.684667064878832,5.55,26.989694595336918,5.487763483284287,0.0,8.7,100.0,0.425
452,146136192.0,9.0,6.08,14.821,7.6497379405034,32.4970666110039,19.181486572986124,0.034,0.342,8.684667064878832,5.55,26.989694595336918,5.487763483284287,0.0,8.7,100.0,0.425
453,146136192.0,9.0,6.08,14.821,7.6497379405034,32.4970666110039,19.181486572986124,0.034,0.342,8.684667064878832,5.55,26.989694595336918,5.487763483284287,0.0,8.7,100.0,0.425
454,146136192.0,9.0,6.08,14.821,7.6497379405034,32.4970666110039,19.181486572986124,0.034,0.342,8.684667064878832,5.55,26.989694595336918,5.487763483284287,0.0,8.7,100.0,0.425
455,973399599.9,8.01375518965603,6.35,17.779,31.599837650802,1.4047619047619,0.0,0.216,0.844,5.19049827551354,6.01,0.0,4.814539303880461,1.0,2.7,93.833,0.739
456,973399599.9,8.01375518965603,6.35,17.779,31.599837650802,1.4047619047619,0.0,0.216,0.844,5.19049827551354,6.01,0.0,4.814539303880461,1.0,2.7,93.833,0.739
457,127656910096.1,12.0718562874252,9.27000045776367,14.7,3.80797964045621,2.24502052094788,13.815510557964274,0.211,0.822,10.739148906345989,1.5,100.0,8.476730507336255,1.0,10.0,75.694,2.957
458,73721064976.0,7.07428002942298,5.44,10.956,2.8962583886743,3.53417972767288,21.99862863735902,0.534,0.356,11.930707098982408,4.13,39.0,11.391742859820091,0.0,0.15,95.5,1.116
